
10/14/2016, 9:35:19 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/eu.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/eu.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/fi.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/fi.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/fr-ca.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/fr-ca.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/fr.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/fr.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/gl.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/gl.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/he.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/he.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/hi.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/hi.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/hu.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/hu.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/id.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/id.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/is.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/is.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/it.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/it.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ja.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ja.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ka.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ka.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ko.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ko.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/lv.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/lv.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ms-my.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ms-my.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/nb.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/nb.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ne.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ne.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/nl.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/nl.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/nn.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/nn.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/pl.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/pl.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/pt-br.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/pt-br.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/pt.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/pt.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ro.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ro.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/ru.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/ru.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/sk.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/sk.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/sl.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/sl.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/sv.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/sv.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/th.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/th.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/tr.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/tr.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/tzm-la.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/tzm-la.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/tzm.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/tzm.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/uk.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/uk.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/zh-cn.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/zh-cn.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment/lang/zh-tw.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment/lang/zh-tw.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/moment.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/moment.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/underscore.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/underscore.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/ThirdParty/underscore.string.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/ThirdParty/underscore.string.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/TiTools2_a/TiTools.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/TiTools2_a/TiTools.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/app.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/app.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/brands.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/brands.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/brands.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/brands.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/catalog.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/catalog.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/catalog.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/catalog.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/category.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/category.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/category.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/category.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/element.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/element.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/element.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/element.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/index.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/index.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/map.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/map.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/store.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/store.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/store.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/store.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/stores.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/stores.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/stores.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/stores.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/main/test.cont.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/main/test.cont.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/prefabs/button.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/prefabs/button.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/prefabs/common.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/prefabs/common.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/prefabs/die.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/prefabs/die.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/prefabs/list.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/prefabs/list.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/presets/common.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/presets/common.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/presets/label.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/presets/label.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/presets/list.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/presets/list.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/templates/list/brand.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/templates/list/brand.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/templates/list/category.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/templates/list/category.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/templates/list/default.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/templates/list/default.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/Resources/templates/list/store.form.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/templates/list/store.form.js
[DEBUG]  Copying and minifying /Users/igoryudovich/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/titanium_prep.macos "ru.umark.official" "/Users/igoryudovich/Documents/Appcelerator_Studio_Workspace/umark_ios/build/android/assets" "Extension/Component.js" "Extension/Loading.js" "Extension/TxRx.js" "TiTools2/Plugins/TiTools.Google.js" "TiTools2/Plugins/TiTools.HTML.js" "TiTools2/Plugins/TiTools.XMLUI.js" "TiTools2/ThirdParty/moment/lang/ar-ma.js" "TiTools2/ThirdParty/moment/lang/ar.js" "TiTools2/ThirdParty/moment/lang/bg.js" "TiTools2/ThirdParty/moment/lang/br.js" "TiTools2/ThirdParty/moment/lang/ca.js" "TiTools2/ThirdParty/moment/lang/cs.js" "TiTools2/ThirdParty/moment/lang/cv.js" "TiTools2/ThirdParty/moment/lang/da.js" "TiTools2/ThirdParty/moment/lang/de.js" "TiTools2/ThirdParty/moment/lang/el.js" "TiTools2/ThirdParty/moment/lang/en-ca.js" "TiTools2/ThirdParty/moment/lang/en-gb.js" "TiTools2/ThirdParty/moment/lang/eo.js" "TiTools2/ThirdParty/moment/lang/es.js" "TiTools2/ThirdParty/moment/lang/et.js" "TiTools2/ThirdParty/moment/lang/eu.js" "TiTools2/ThirdParty/moment/lang/fi.js" "TiTools2/ThirdParty/moment/lang/fr-ca.js" "TiTools2/ThirdParty/moment/lang/fr.js" "TiTools2/ThirdParty/moment/lang/gl.js" "TiTools2/ThirdParty/moment/lang/he.js" "TiTools2/ThirdParty/moment/lang/hi.js" "TiTools2/ThirdParty/moment/lang/hu.js" "TiTools2/ThirdParty/moment/lang/id.js" "TiTools2/ThirdParty/moment/lang/is.js" "TiTools2/ThirdParty/moment/lang/it.js" "TiTools2/ThirdParty/moment/lang/ja.js" "TiTools2/ThirdParty/moment/lang/ka.js" "TiTools2/ThirdParty/moment/lang/ko.js" "TiTools2/ThirdParty/moment/lang/lv.js" "TiTools2/ThirdParty/moment/lang/ms-my.js" "TiTools2/ThirdParty/moment/lang/nb.js" "TiTools2/ThirdParty/moment/lang/ne.js" "TiTools2/ThirdParty/moment/lang/nl.js" "TiTools2/ThirdParty/moment/lang/nn.js" "TiTools2/ThirdParty/moment/lang/pl.js" "TiTools2/ThirdParty/moment/lang/pt-br.js" "TiTools2/ThirdParty/moment/lang/pt.js" "TiTools2/ThirdParty/moment/lang/ro.js" "TiTools2/ThirdParty/moment/lang/ru.js" "TiTools2/ThirdParty/moment/lang/sk.js" "TiTools2/ThirdParty/moment/lang/sl.js" "TiTools2/ThirdParty/moment/lang/sv.js" "TiTools2/ThirdParty/moment/lang/th.js" "TiTools2/ThirdParty/moment/lang/tr.js" "TiTools2/ThirdParty/moment/lang/tzm-la.js" "TiTools2/ThirdParty/moment/lang/tzm.js" "TiTools2/ThirdParty/moment/lang/uk.js" "TiTools2/ThirdParty/moment/lang/zh-cn.js" "TiTools2/ThirdParty/moment/lang/zh-tw.js" "TiTools2/ThirdParty/moment.js" "TiTools2/ThirdParty/underscore.js" "TiTools2/ThirdParty/underscore.string.js" "TiTools2/TiTools.js" "TiTools2_a/Plugins/TiTools.Google.js" "TiTools2_a/Plugins/TiTools.HTML.js" "TiTools2_a/Plugins/TiTools.XMLUI.js" "TiTools2_a/ThirdParty/moment/lang/ar-ma.js" "TiTools2_a/ThirdParty/moment/lang/ar.js" "TiTools2_a/ThirdParty/moment/lang/bg.js" "TiTools2_a/ThirdParty/moment/lang/br.js" "TiTools2_a/ThirdParty/moment/lang/ca.js" "TiTools2_a/ThirdParty/moment/lang/cs.js" "TiTools2_a/ThirdParty/moment/lang/cv.js" "TiTools2_a/ThirdParty/moment/lang/da.js" "TiTools2_a/ThirdParty/moment/lang/de.js" "TiTools2_a/ThirdParty/moment/lang/el.js" "TiTools2_a/ThirdParty/moment/lang/en-ca.js" "TiTools2_a/ThirdParty/moment/lang/en-gb.js" "TiTools2_a/ThirdParty/moment/lang/eo.js" "TiTools2_a/ThirdParty/moment/lang/es.js" "TiTools2_a/ThirdParty/moment/lang/et.js" "TiTools2_a/ThirdParty/moment/lang/eu.js" "TiTools2_a/ThirdParty/moment/lang/fi.js" "TiTools2_a/ThirdParty/moment/lang/fr-ca.js" "TiTools2_a/ThirdParty/moment/lang/fr.js" "TiTools2_a/ThirdParty/moment/lang/gl.js" "TiTools2_a/ThirdParty/moment/lang/he.js" "TiTools2_a/ThirdParty/moment/lang/hi.js" "TiTools2_a/ThirdParty/moment/lang/hu.js" "TiTools2_a/ThirdParty/moment/lang/id.js" "TiTools2_a/ThirdParty/moment/lang/is.js" "TiTools2_a/ThirdParty/moment/lang/it.js" "TiTools2_a/ThirdParty/moment/lang/ja.js" "TiTools2_a/ThirdParty/moment/lang/ka.js" "TiTools2_a/ThirdParty/moment/lang/ko.js" "TiTools2_a/ThirdParty/moment/lang/lv.js" "TiTools2_a/ThirdParty/moment/lang/ms-my.js" "TiTools2_a/ThirdParty/moment/lang/nb.js" "TiTools2_a/ThirdParty/moment/lang/ne.js" "TiTools2_a/ThirdParty/moment/lang/nl.js" "TiTools2_a/ThirdParty/moment/lang/nn.js" "TiTools2_a/ThirdParty/moment/lang/pl.js" "TiTools2_a/ThirdParty/moment/lang/pt-br.js" "TiTools2_a/ThirdParty/moment/lang/pt.js" "TiTools2_a/ThirdParty/moment/lang/ro.js" "TiTools2_a/ThirdParty/moment/lang/ru.js" "TiTools2_a/ThirdParty/moment/lang/sk.js" "TiTools2_a/ThirdParty/moment/lang/sl.js" "TiTools2_a/ThirdParty/moment/lang/sv.js" "TiTools2_a/ThirdParty/moment/lang/th.js" "TiTools2_a/ThirdParty/moment/lang/tr.js" "TiTools2_a/ThirdParty/moment/lang/tzm-la.js" "TiTools2_a/ThirdParty/moment/lang/tzm.js" "TiTools2_a/ThirdParty/moment/lang/uk.js" "TiTools2_a/ThirdParty/moment/lang/zh-cn.js" "TiTools2_a/ThirdParty/moment/lang/zh-tw.js" "TiTools2_a/ThirdParty/moment.js" "TiTools2_a/ThirdParty/underscore.js" "TiTools2_a/ThirdParty/underscore.string.js" "TiTools2_a/TiTools.js" "app.js" "main/brands.cont.js" "main/brands.form.js" "main/catalog.cont.js" "main/catalog.form.js" "main/category.cont.js" "main/category.form.js" "main/element.cont.js" "main/element.form.js" "main/index.cont.js" "main/map.cont.js" "main/store.cont.js" "main/store.form.js" "main/stores.cont.js" "main/stores.form.js" "main/test.cont.js" "prefabs/button.js" "prefabs/common.js" "prefabs/die.js" "prefabs/list.js" "presets/common.js" "presets/label.js" "presets/list.js" "templates/list/brand.form.js" "templates/list/category.form.js" "templates/list/default.form.js" "templates/list/store.form.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/igoryudovich/Library/Application Support/Titanium/mobilesdk/osx/5.5.1.GA/android/modules/titanium-locale.jar
